name;id
adidas ag adi dassler strasse 1 91074 germany;1
adidas ag adi dassler strasse 1 91074 herzogenaurach;1
adidas ag adi dassler strasse 1 91074 herzogenaurach germany;1
airbus se 2333 cs leiden netherlands;2
airbus se 2333 cs netherlands;2
airbus se leiden netherlands;2
allianz se 80802 munich germany;3
allianz se koniginstrasse 28 munich germany;3
allianz se munich germany;3
amadeus it group  s a  salvador de madariaga  1 28027;4
amadeus it group  s a  salvador de madariaga  1 28027 madrid;4
amadeus it group  s a  salvador de madariaga  1 28027 madrid spain;4
anheuser busch inbev sa nv 3000 leuven belgium;5
anheuser busch inbev sa nv brouwerijplein 1 3000 leuven belgium;5
anheuser busch inbev sa nv brouwerijplein 1 leuven belgium;5
asml holding n v  de run 6501 5504 dr veldhoven netherlands;6
asml holding n v  de run 6501 veldhoven netherlands;6
axa sa 25  avenue matignon 75008 paris france;7
axa sa 75008 paris;7
axa sa 75008 paris france;7
banco bilbao vizcaya argentaria  s a  48005 bilbao spain;8
banco bilbao vizcaya argentaria  s a  bilbao;8
banco bilbao vizcaya argentaria  s a  plaza san nicolas  4 48005 spain;8
banco santander  s a  28660;9
banco santander  s a  28660 madrid;9
banco santander  s a  28660 madrid spain;9
basf se 67056 ludwigshafen am rhein  germany;10
basf se carl bosch strasse 38 67056 germany;10
bayer aktiengesellschaft;11
bayer aktiengesellschaft 51368 leverkusen germany;11
bayer aktiengesellschaft kaiser wilhelm allee 1 51368 leverkusen germany;11
bayerische motoren werke aktiengesellschaft munich germany;12
bayerische motoren werke aktiengesellschaft petuelring 130 80788 munich;12
bayerische motoren werke aktiengesellschaft petuelring 130 munich germany;12
bnp paribas sa 16 boulevard des italiens 75009 france;13
bnp paribas sa 16 boulevard des italiens paris france;13
bnp paribas sa paris;13
crh plc stonemason s way 16 dublin ireland;14
crh plc stonemason s way 16 ireland;14
daimler ag 70372 stuttgart germany;15
daimler ag germany;15
daimler ag mercedesstrasse 120 70372 stuttgart germany;15
danone s a  15  rue du helder 75439 paris france;16
danone s a  15  rue du helder paris france;16
danone s a  75439 paris;16
deutsche boerse;17
deutsche boerse 60485 frankfurt;17
